"id","time","event"
1650,8,"Start"
1650,8,"FullTime"
1651,0,"FullTime"
1652,0,"NoActivity"
1653,0,"LowPartTime"
1653,9,"Increase"
1653,9,"PartTime"
1654,0,"FullTime"
1655,0,"PartTime"
1656,0,"FullTime"
1657,0,"NoActivity"
1658,0,"FullTime"
1659,0,"FullTime"
1660,0,"FullTime"
1661,0,"LowPartTime"
1662,0,"FullTime"
1663,0,"PartTime"
1663,8,"Increase"
1663,8,"FullTime"
1664,0,"FullTime"
1665,0,"FullTime"
1666,0,"PartTime"
1667,0,"FullTime"
1668,0,"FullTime"
1669,0,"PartTime"
1670,0,"PartTime"
1671,0,"FullTime"
1672,0,"NoActivity"
1673,0,"FullTime"
1674,0,"NoActivity"
1675,0,"FullTime"
1676,0,"LowPartTime"
1676,9,"Stop"
1677,0,"NoActivity"
1678,0,"FullTime"
1679,0,"FullTime"
1680,0,"NoActivity"
1681,0,"PartTime"
1682,0,"FullTime"
1683,0,"FullTime"
1684,0,"LowPartTime"
1684,10,"Stop"
1685,0,"FullTime"
1685,9,"Stop"
1686,0,"FullTime"
1686,10,"Decrease"
1686,10,"PartTime"
1687,0,"NoActivity"
1688,0,"NoActivity"
1689,0,"NoActivity"
1690,0,"FullTime"
1691,0,"NoActivity"
1692,0,"NoActivity"
1693,0,"LowPartTime"
1694,0,"FullTime"
1695,0,"NoActivity"
1696,0,"LowPartTime"
1697,0,"FullTime"
1698,0,"FullTime"
1699,0,"FullTime"
1699,6,"Stop"
1699,9,"Start"
1699,9,"FullTime"
1700,0,"PartTime"
1701,0,"NoActivity"
1702,0,"FullTime"
1703,0,"LowPartTime"
1703,2,"Stop"
1703,5,"Start"
1703,5,"LowPartTime"
1703,9,"Increase"
1703,9,"PartTime"
1704,0,"LowPartTime"
1704,1,"Stop"
1704,3,"Start"
1704,3,"LowPartTime"
1705,0,"PartTime"
1706,0,"NoActivity"
1707,0,"NoActivity"
1708,0,"PartTime"
1708,8,"Increase"
1708,8,"FullTime"
1708,10,"Decrease"
1708,10,"PartTime"
1709,0,"FullTime"
1710,0,"FullTime"
1711,0,"NoActivity"
1712,0,"FullTime"
1713,0,"NoActivity"
1713,8,"Start"
1713,8,"LowPartTime"
1713,9,"Increase"
1713,9,"PartTime"
1714,0,"LowPartTime"
1714,10,"Stop"
1715,0,"FullTime"
1716,0,"FullTime"
1717,0,"PartTime"
1718,0,"PartTime"
1719,0,"NoActivity"
1720,0,"FullTime"
1721,0,"PartTime"
1721,9,"Stop"
1722,0,"FullTime"
1723,0,"FullTime"
1724,0,"FullTime"
1725,0,"LowPartTime"
1726,0,"NoActivity"
1727,0,"NoActivity"
1728,0,"FullTime"
1729,0,"LowPartTime"
1729,6,"Increase"
1729,6,"FullTime"
1729,8,"Stop"
1730,0,"NoActivity"
1730,6,"Start"
1730,6,"LowPartTime"
1730,8,"Stop"
1731,0,"NoActivity"
1732,0,"NoActivity"
1733,0,"NoActivity"
1733,7,"Start"
1733,7,"LowPartTime"
1734,0,"NoActivity"
1735,0,"PartTime"
1735,10,"Increase"
1735,10,"FullTime"
1736,0,"FullTime"
1737,0,"LowPartTime"
1737,6,"Stop"
1737,8,"Start"
1737,8,"LowPartTime"
1738,0,"FullTime"
1739,0,"FullTime"
1740,0,"PartTime"
1741,0,"PartTime"
1742,0,"PartTime"
1743,0,"FullTime"
1743,3,"Stop"
1743,11,"Start"
1743,11,"PartTime"
1744,0,"FullTime"
1745,0,"LowPartTime"
1746,0,"FullTime"
1746,11,"Stop"
1747,0,"NoActivity"
1748,0,"FullTime"
1749,0,"FullTime"
1750,0,"PartTime"
1751,0,"FullTime"
1752,0,"FullTime"
1753,0,"PartTime"
1753,1,"Increase"
1753,1,"FullTime"
1753,3,"Decrease"
1753,3,"PartTime"
1753,6,"Stop"
1754,0,"LowPartTime"
1755,0,"FullTime"
1756,0,"LowPartTime"
1757,0,"NoActivity"
1757,7,"Start"
1757,7,"FullTime"
1758,0,"PartTime"
1759,0,"FullTime"
1760,0,"LowPartTime"
1760,9,"Increase"
1760,9,"FullTime"
1761,0,"PartTime"
1761,10,"Decrease"
1761,10,"LowPartTime"
1762,0,"NoActivity"
1763,0,"NoActivity"
1764,0,"FullTime"
1765,0,"FullTime"
1766,0,"FullTime"
1767,0,"LowPartTime"
1767,6,"Stop"
1767,10,"Start"
1767,10,"LowPartTime"
1768,0,"NoActivity"
1769,0,"FullTime"
1770,0,"LowPartTime"
1770,10,"Increase"
1770,10,"PartTime"
1771,0,"PartTime"
1772,0,"NoActivity"
1773,0,"FullTime"
1773,8,"Stop"
1774,0,"FullTime"
1775,0,"PartTime"
1776,0,"NoActivity"
1776,10,"Start"
1776,10,"FullTime"
1777,0,"PartTime"
1777,11,"Increase"
1777,11,"FullTime"
1778,0,"NoActivity"
1779,0,"FullTime"
1780,0,"NoActivity"
1781,0,"NoActivity"
1782,0,"PartTime"
1783,0,"FullTime"
1784,0,"FullTime"
1785,0,"FullTime"
1786,0,"FullTime"
1787,0,"PartTime"
1788,0,"NoActivity"
1788,4,"Start"
1788,4,"FullTime"
1788,5,"Decrease"
1788,5,"PartTime"
1788,10,"Stop"
1789,0,"FullTime"
1790,0,"PartTime"
1791,0,"FullTime"
1792,0,"FullTime"
1793,0,"PartTime"
1794,0,"NoActivity"
1794,7,"Start"
1794,7,"FullTime"
1795,0,"PartTime"
1796,0,"FullTime"
1797,0,"NoActivity"
1797,4,"Start"
1797,4,"FullTime"
1797,6,"Stop"
1797,7,"Start"
1797,7,"FullTime"
1797,8,"Decrease"
1797,8,"PartTime"
1797,10,"Stop"
1798,0,"NoActivity"
1799,0,"NoActivity"
1800,0,"NoActivity"
1800,9,"Start"
1800,9,"PartTime"
1801,0,"FullTime"
1802,0,"LowPartTime"
1802,5,"Stop"
1803,0,"FullTime"
1803,7,"Decrease"
1803,7,"PartTime"
1804,0,"LowPartTime"
1804,9,"Stop"
1805,0,"FullTime"
1806,0,"FullTime"
1807,0,"NoActivity"
1808,0,"PartTime"
1808,9,"Stop"
1808,10,"Start"
1808,10,"PartTime"
1809,0,"FullTime"
1810,0,"FullTime"
1810,3,"Stop"
1810,4,"Start"
1810,4,"FullTime"
1811,0,"FullTime"
1812,0,"NoActivity"
1813,0,"NoActivity"
1814,0,"NoActivity"
1815,0,"PartTime"
1816,0,"FullTime"
1817,0,"FullTime"
1818,0,"FullTime"
1819,0,"FullTime"
1820,0,"FullTime"
1820,10,"Stop"
1821,0,"FullTime"
1822,0,"NoActivity"
1823,0,"FullTime"
1823,10,"Decrease"
1823,10,"PartTime"
1824,0,"FullTime"
1825,0,"FullTime"
1826,0,"LowPartTime"
1827,0,"FullTime"
1828,0,"NoActivity"
1829,0,"FullTime"
1830,0,"NoActivity"
1831,0,"FullTime"
1831,11,"Decrease"
1831,11,"PartTime"
1832,0,"FullTime"
1833,0,"NoActivity"
1834,0,"NoActivity"
1835,0,"FullTime"
1836,0,"FullTime"
1836,1,"Decrease"
1836,1,"PartTime"
1836,3,"Decrease"
1836,3,"LowPartTime"
1836,4,"Stop"
1836,8,"Start"
1836,8,"LowPartTime"
1836,10,"Increase"
1836,10,"FullTime"
1837,0,"FullTime"
1838,0,"FullTime"
1838,10,"Stop"
1839,0,"FullTime"
1840,0,"FullTime"
1841,0,"PartTime"
1842,0,"LowPartTime"
1843,0,"FullTime"
1844,0,"PartTime"
1844,2,"Stop"
1845,0,"NoActivity"
1845,5,"Start"
1845,5,"FullTime"
1845,6,"Stop"
1845,7,"Start"
1845,7,"FullTime"
1845,8,"Decrease"
1845,8,"LowPartTime"
1845,10,"Increase"
1845,10,"PartTime"
1845,11,"Stop"
1846,0,"LowPartTime"
1847,0,"NoActivity"
1848,0,"NoActivity"
1849,0,"LowPartTime"
1850,0,"NoActivity"
1851,0,"FullTime"
1852,0,"PartTime"
1853,0,"FullTime"
1854,0,"NoActivity"
1855,0,"FullTime"
1856,0,"LowPartTime"
1857,0,"FullTime"
1857,8,"Decrease"
1857,8,"PartTime"
1858,0,"PartTime"
1858,11,"Increase"
1858,11,"FullTime"
1859,0,"FullTime"
1860,0,"NoActivity"
1861,0,"FullTime"
1862,0,"FullTime"
1863,0,"PartTime"
1864,0,"NoActivity"
1864,4,"Start"
1864,4,"LowPartTime"
1865,0,"LowPartTime"
1866,0,"LowPartTime"
1866,2,"Stop"
1866,8,"Start"
1866,8,"LowPartTime"
1866,10,"Stop"
1867,0,"FullTime"
1868,0,"PartTime"
1868,9,"Increase"
1868,9,"FullTime"
1869,0,"FullTime"
1870,0,"FullTime"
1871,0,"PartTime"
1871,10,"Stop"
1872,0,"NoActivity"
1873,0,"FullTime"
1874,0,"FullTime"
1875,0,"FullTime"
1876,0,"NoActivity"
1876,9,"Start"
1876,9,"FullTime"
1876,10,"Stop"
1877,0,"NoActivity"
1878,0,"FullTime"
1879,0,"FullTime"
1880,0,"FullTime"
1881,0,"NoActivity"
1881,1,"Start"
1881,1,"LowPartTime"
1881,3,"Stop"
1882,0,"FullTime"
1883,0,"NoActivity"
1884,0,"NoActivity"
1884,8,"Start"
1884,8,"LowPartTime"
1885,0,"FullTime"
1886,0,"NoActivity"
1886,10,"Start"
1886,10,"FullTime"
1887,0,"LowPartTime"
1887,1,"Stop"
1887,10,"Start"
1887,10,"PartTime"
1888,0,"PartTime"
1888,8,"Decrease"
1888,8,"LowPartTime"
1889,0,"FullTime"
1890,0,"NoActivity"
1891,0,"NoActivity"
1892,0,"PartTime"
1892,1,"Stop"
1893,0,"FullTime"
1894,0,"FullTime"
1895,0,"NoActivity"
1896,0,"FullTime"
1897,0,"FullTime"
1897,7,"Stop"
1898,0,"NoActivity"
1899,0,"NoActivity"
1900,0,"FullTime"
1901,0,"NoActivity"
1902,0,"PartTime"
1902,11,"Decrease"
1902,11,"LowPartTime"
1903,0,"FullTime"
1904,0,"LowPartTime"
1904,10,"Stop"
1904,11,"Start"
1904,11,"LowPartTime"
1905,0,"FullTime"
1906,0,"FullTime"
1907,0,"FullTime"
1908,0,"FullTime"
1909,0,"FullTime"
1910,0,"NoActivity"
1911,0,"FullTime"
1912,0,"LowPartTime"
1913,0,"LowPartTime"
1914,0,"NoActivity"
1914,5,"Start"
1914,5,"LowPartTime"
1914,6,"Increase"
1914,6,"FullTime"
1914,8,"Stop"
1915,0,"FullTime"
1916,0,"NoActivity"
1917,0,"NoActivity"
1917,5,"Start"
1917,5,"PartTime"
1918,0,"NoActivity"
1919,0,"FullTime"
1920,0,"FullTime"
1921,0,"FullTime"
1922,0,"PartTime"
1923,0,"FullTime"
1924,0,"NoActivity"
1925,0,"NoActivity"
1926,0,"FullTime"
1927,0,"NoActivity"
1928,0,"FullTime"
1929,0,"LowPartTime"
1930,0,"LowPartTime"
1931,0,"LowPartTime"
1932,0,"FullTime"
1932,10,"Decrease"
1932,10,"PartTime"
1933,0,"FullTime"
1934,0,"FullTime"
1935,0,"LowPartTime"
1936,0,"NoActivity"
1937,0,"NoActivity"
1937,6,"Start"
1937,6,"PartTime"
1937,7,"Increase"
1937,7,"FullTime"
1937,8,"Stop"
1938,0,"FullTime"
1939,0,"FullTime"
1940,0,"NoActivity"
1941,0,"FullTime"
1942,0,"NoActivity"
1942,3,"Start"
1942,3,"LowPartTime"
1942,4,"Stop"
1942,10,"Start"
1942,10,"FullTime"
1943,0,"FullTime"
1944,0,"NoActivity"
1944,4,"Start"
1944,4,"LowPartTime"
1944,9,"Increase"
1944,9,"FullTime"
1945,0,"FullTime"
1946,0,"NoActivity"
1947,0,"FullTime"
1948,0,"FullTime"
1949,0,"NoActivity"
1950,0,"NoActivity"
1951,0,"FullTime"
1952,0,"NoActivity"
1952,1,"Start"
1952,1,"LowPartTime"
1952,2,"Stop"
1953,0,"FullTime"
1954,0,"PartTime"
1955,0,"NoActivity"
1956,0,"FullTime"
1956,11,"Decrease"
1956,11,"LowPartTime"
1957,0,"PartTime"
1957,11,"Decrease"
1957,11,"LowPartTime"
1958,0,"NoActivity"
1958,8,"Start"
1958,8,"FullTime"
1959,0,"PartTime"
1960,0,"PartTime"
1961,0,"FullTime"
1962,0,"FullTime"
1963,0,"NoActivity"
1964,0,"NoActivity"
1965,0,"NoActivity"
1966,0,"FullTime"
1967,0,"FullTime"
1968,0,"NoActivity"
1969,0,"PartTime"
1970,0,"NoActivity"
1971,0,"PartTime"
1972,0,"FullTime"
1973,0,"NoActivity"
1974,0,"FullTime"
1975,0,"FullTime"
1976,0,"FullTime"
1977,0,"FullTime"
1978,0,"NoActivity"
1979,0,"FullTime"
1980,0,"PartTime"
1981,0,"NoActivity"
1982,0,"FullTime"
1983,0,"LowPartTime"
1984,0,"FullTime"
1985,0,"FullTime"
1986,0,"NoActivity"
1987,0,"NoActivity"
1988,0,"LowPartTime"
1989,0,"NoActivity"
1989,8,"Start"
1989,8,"LowPartTime"
1990,0,"NoActivity"
1991,0,"FullTime"
1992,0,"LowPartTime"
1993,0,"NoActivity"
1994,0,"PartTime"
1994,9,"Increase"
1994,9,"FullTime"
1995,0,"NoActivity"
1996,0,"FullTime"
1997,0,"NoActivity"
1998,0,"NoActivity"
1999,0,"NoActivity"
2000,0,"PartTime"
